"Time (s)";"Linear Acceleration x (m/s^2)";"Linear Acceleration y (m/s^2)";"Linear Acceleration z (m/s^2)";"Absolute acceleration (m/s^2)"
1,491791685E-3;5,821268633E-4;-2,090068962E-3;2,056173384E-2;2,067588350E-2
1,154879166E-2;5,724369306E-3;2,154059429E-3;2,669663250E-2;2,738829245E-2
2,160679171E-2;-5,170482667E-3;-8,511188831E-3;1,397367597E-2;1,715919131E-2
3,166379168E-2;-1,129777995E-2;-2,635888271E-3;1,637220383E-2;2,006581164E-2
4,172079166E-2;7,430796968E-3;-2,129300125E-4;7,389711142E-3;1,048188502E-2
5,177879171E-2;-3,019346846E-3;-3,571059052E-3;1,427656174E-2;1,502295354E-2
6,183579168E-2;-4,232726321E-3;-1,454403531E-2;1,233236253E-2;1,953284671E-2
7,189279166E-2;1,034290222E-3;-1,070066046E-2;1,487824023E-2;1,835581441E-2
8,194979170E-2;-2,006426370E-3;-1,253220940E-2;1,263232470E-2;1,790691616E-2
9,200779168E-2;6,030635498E-3;-1,033988725E-2;1,173653126E-2;1,676388973E-2
1,020647917E-1;-9,145410731E-5;-8,198307976E-3;2,027112722E-2;2,186639468E-2
1,121217917E-1;-1,311174156E-3;4,668088071E-3;2,042140067E-2;2,098913598E-2
1,221787917E-1;-3,882176606E-3;-7,926997170E-3;9,046227336E-3;1,263894016E-2
1,322367917E-1;-1,335896915E-3;-1,389080996E-2;1,233879447E-2;1,862753529E-2
1,422937917E-1;7,230940964E-3;-1,024468727E-2;1,143832326E-2;1,697278302E-2
1,523507917E-1;-6,337376777E-3;-1,483921006E-2;9,640304446E-3;1,879627542E-2
1,624087917E-1;-3,545075487E-3;-3,662750702E-3;6,498595476E-3;8,259240043E-3
1,724657917E-1;-5,710171536E-4;-4,016708247E-3;1,742762625E-2;1,789363469E-2
1,825227917E-1;-4,002574431E-3;-4,269490689E-3;1,832458913E-2;1,923641650E-2
1,925797917E-1;9,222995974E-3;-1,045557076E-2;-3,080313206E-3;1,427833828E-2
2,026377917E-1;-2,041692389E-3;9,486961216E-3;7,096765637E-3;1,202227197E-2
2,126947917E-1;2,556631090E-3;-2,162128586E-2;1,622719288E-2;2,715397123E-2
2,227517917E-1;2,299170876E-3;-1,329797538E-2;2,007933855E-3;1,364383136E-2
2,328097917E-1;-9,912857786E-5;9,593417086E-3;-5,326228738E-3;1,097324885E-2
2,428667917E-1;-2,648752145E-3;6,637521666E-3;1,353747368E-2;1,530802977E-2
2,529237917E-1;-2,093220977E-3;-1,165172836E-2;1,817723930E-2;2,169231146E-2
2,629807917E-1;-3,673147783E-4;-2,434031423E-3;1,024490654E-2;1,053648609E-2
2,730387917E-1;4,682276705E-3;-1,200871915E-4;1,069631159E-2;1,167686678E-2
2,830957917E-1;9,998738766E-3;-6,267502550E-3;3,165214777E-2;3,378039111E-2
2,931527917E-1;1,133844551E-2;3,175440095E-3;2,521553278E-2;2,782924468E-2
3,032097917E-1;4,165254934E-3;-1,179419942E-3;6,504442692E-3;7,813331863E-3
3,132677917E-1;-9,461662872E-3;6,479939204E-3;5,755414367E-3;1,283111339E-2
3,233247917E-1;2,728584912E-3;-1,231478434E-3;1,084190726E-2;1,124760721E-2
3,333817917E-1;4,508879352E-3;-1,679594424E-3;1,757848442E-2;1,822509657E-2
3,434397917E-1;7,585547185E-3;-1,593950987E-2;1,503377616E-2;2,318669719E-2
3,534967917E-1;7,152917180E-3;-1,297195656E-2;1,353747368E-2;2,006736343E-2
3,635537917E-1;-2,176598618E-3;2,057726551E-3;5,602802038E-3;6,353204765E-3
3,736107917E-1;-5,199243659E-3;-1,298571579E-2;6,256520748E-5;1,398802572E-2
3,836687917E-1;-5,641704295E-3;2,400135845E-3;1,039167166E-2;1,206550120E-2
3,937257917E-1;4,928106442E-3;2,861956246E-3;1,443209767E-2;1,551652248E-2
4,037827917E-1;8,541703988E-3;2,431783900E-3;5,599878430E-3;1,049918656E-2
4,138397917E-1;4,827744467E-3;-7,912178133E-3;1,577871144E-2;1,829965612E-2
4,238977917E-1;3,080011709E-3;-4,942596573E-3;1,008644700E-2;1,164698013E-2
4,339547917E-1;-7,849786514E-3;-1,222621730E-2;5,742550492E-3;1,562294543E-2
4,440117917E-1;-7,205971526E-3;-5,736264735E-3;1,816437542E-2;2,036603283E-2
4,540697917E-1;-9,632428978E-3;-2,867693827E-3;8,135231137E-3;1,293017175E-2
4,641267917E-1;-8,332044762E-3;1,127171416E-2;1,322698653E-2;1,927245917E-2
4,741837917E-1;6,475946652E-3;5,213669837E-3;1,682185471E-2;1,876419554E-2
4,842407917E-1;9,773410829E-3;-6,440945584E-3;1,951566696E-2;2,275668245E-2
4,942987917E-1;-1,732493453E-3;-8,111677822E-3;-1,589857936E-3;8,445620102E-3
5,043557917E-1;1,294317730E-3;-9,264474660E-3;1,412979662E-2;1,694570452E-2
5,144127917E-1;-1,762652295E-3;-1,988765951E-2;1,442800462E-2;2,463317400E-2
5,244697917E-1;-6,707660845E-3;-8,901654929E-4;2,116458178E-2;2,221991517E-2
5,345270833E-1;-6,466262201E-3;-1,034359658E-2;2,699951828E-2;2,962729357E-2
5,445840834E-1;-4,288311414E-3;-4,673935287E-3;1,278025925E-2;1,426780685E-2
5,546410833E-1;7,357039824E-3;-6,785145588E-4;1,742236376E-2;1,892419552E-2
5,646990833E-1;3,220034251E-3;7,984921150E-3;1,817256153E-2;2,010894276E-2
5,747560834E-1;-3,504336840E-3;1,779600084E-3;1,054019094E-2;1,124913233E-2
5,848130833E-1;-3,953604000E-3;-1,841498343E-2;8,443964124E-3;2,064081223E-2
5,948700834E-1;-1,798490245E-2;-1,207413487E-2;2,604349852E-3;2,181797624E-2
6,049280834E-1;-9,140294418E-4;3,595306724E-4;1,607574999E-2;1,610572724E-2
6,149850833E-1;-6,664427994E-3;-9,290677495E-4;1,487999439E-2;1,633070729E-2
6,250420834E-1;5,317969546E-3;-4,510176703E-3;2,505824268E-2;2,601034448E-2
6,350990834E-1;5,795732746E-3;-1,453615984E-2;1,517820239E-2;2,180064881E-2
6,451570833E-1;7,479228359E-3;7,088405946E-2;1,554189920E-3;7,129448961E-2
6,552140834E-1;9,384799395E-3;1,598373821E1;-4,247592866E-1;1,598938384E1
6,652710834E-1;-2,773656346E-1;1,746241251E1;-5,359774214E-1;1,747283761E1
6,753290833E-1;-5,347371904E-2;1,603631052E0;-3,137323558E-2;1,604829047E0
6,853860834E-1;1,164269441E-1;9,337170169E-2;-2,599496663E-2;1,514900864E-1
6,954430834E-1;-1,233215514E-1;-2,417579112E0;1,057457256E-1;2,423030980E0
7,055000833E-1;7,750027534E-3;-2,455018688E0;1,262519109E-1;2,458275080E0
7,155580834E-1;4,149253663E-2;-2,108008659E0;3,299934626E-2;2,108675198E0
7,256150834E-1;4,945693770E-2;-2,224941862E0;9,362678647E-2;2,227460045E0
7,356720833E-1;1,389216213E-2;-2,430436994E0;5,576080263E-2;2,431116254E0
7,457290834E-1;-1,668233466E-2;-2,405240757E0;3,974001646E-2;2,405626876E0
7,557870834E-1;2,352301966E-2;-2,443639568E0;1,211788666E-1;2,446755400E0
7,658440833E-1;3,186424455E-1;-2,341807238E0;6,789143622E-2;2,364361096E0
7,759010834E-1;2,175021697E-2;-2,350590779E0;1,538180244E-1;2,355718588E0
7,859580833E-1;-7,254068529E-2;-2,411035201E0;4,605851769E-2;2,412565912E0
7,960160833E-1;-9,370437171E-4;-2,431599566E0;6,971635222E-2;2,432598960E0
8,060730834E-1;-6,956055134E-2;-2,465324406E0;6,747452974E-2;2,467228386E0
8,161300833E-1;-1,646553087E-2;-2,317036678E0;7,031744599E-2;2,318161906E0
8,261880833E-1;-5,758646781E-2;-2,270807275E0;8,753164887E-2;2,273223190E0
8,362450834E-1;4,256739191E-2;-1,865053194E0;8,319184542E-2;1,867392910E0
8,463020833E-1;-3,074822305E-3;3,059747452E-2;1,164122164E-2;3,288127158E-2
8,563590834E-1;-2,019520478E-2;3,833854850E-2;1,688208103E-2;4,650478747E-2
8,664170834E-1;-3,437779080E-3;-4,404709378E-2;1,344099462E-2;4,618035440E-2
8,764740833E-1;1,238055638E-2;1,375053160E-2;2,966877222E-3;1,873920105E-2
8,865310834E-1;4,108217172E-4;-3,819419537E-3;1,718847513E-2;1,761250742E-2
8,965880834E-1;-1,755164204E-2;-3,764839433E-3;1,808543801E-2;2,548170368E-2
9,066460833E-1;-6,442891611E-3;-5,672566630E-3;1,479053199E-2;1,710113157E-2
9,167030834E-1;-2,869575899E-3;-2,560440917E-3;1,045072854E-2;1,113589020E-2
9,267600834E-1;8,900704756E-3;1,074096970E-2;9,254388213E-3;1,674021136E-2
9,368180833E-1;1,606305971E-2;-2,319042273E-3;1,254461646E-2;2,051261189E-2
9,468750834E-1;-1,229064630E-2;-5,786751788E-3;1,374388039E-2;1,932461464E-2
9,569320834E-1;-6,895347331E-3;-5,676129777E-3;1,644061625E-2;1,870984037E-2
9,669890833E-1;-1,135376704E-2;-4,304573983E-3;1,434438944E-2;1,879358645E-2
9,770470834E-1;-1,508696755E-2;4,576085787E-3;1,404325783E-2;2,111327169E-2
9,871040834E-1;5,078389021E-3;5,047736820E-3;1,419294655E-2;1,589683660E-2
9,971610833E-1;3,519018833E-4;-1,643131552E-2;8,507698774E-3;1,850656379E-2
1,007218083E0;-3,269635085E-3;-5,340097602E-3;1,778839946E-2;1,885826904E-2
1,017276083E0;-4,887029752E-3;-2,553698346E-3;2,512431622E-2;2,572228023E-2
1,027333083E0;1,999482801E-3;-3,580378052E-3;1,808836162E-2;1,854739509E-2
1,037390083E0;-7,746080663E-3;-3,665820491E-3;2,048162699E-2;2,220218569E-2
1,047448083E0;-1,138265594E-2;5,227575246E-3;1,300011456E-2;1,805257261E-2
1,057505083E0;6,113720778E-4;1,042611541E-2;-3,464475274E-3;1,100364700E-2
1,067562083E0;1,320576296E-2;-1,109969638E-2;6,114433408E-3;1,830250614E-2
1,077619083E0;3,935916172E-3;-1,078076731E-2;8,658556938E-3;1,437661254E-2
1,087677083E0;4,548174469E-3;-7,705058791E-3;1,494723737E-2;1,742049732E-2
1,097734083E0;-1,517114919E-3;-9,673670121E-3;9,560197592E-3;1,368498846E-2
1,107791083E0;-7,179366695E-3;-1,129581565E-2;1,285218000E-2;1,855578854E-2
1,117849083E0;-1,132110486E-2;-3,217868954E-3;1,599505842E-2;1,985859989E-2
1,127906083E0;-3,499805247E-3;-3,487992045E-3;2,737023175E-2;2,781266458E-2
1,137963083E0;-1,399083389E-3;-2,143715339E-2;1,704112530E-2;2,742095788E-2
1,148020083E0;-3,687336417E-3;-6,550672241E-3;9,409924150E-3;1,204385441E-2
1,158078083E0;6,723055467E-3;-1,257902367E-2;1,419996321E-2;2,012635751E-2
1,168135083E0;5,726671647E-3;-8,264929689E-3;1,554774642E-2;1,851583781E-2
1,178192083E0;-1,274855638E-2;-8,885209635E-4;1,913793683E-2;2,301251367E-2
1,188249083E0;-5,050651291E-3;-7,519884780E-3;1,345035017E-2;1,621633945E-2
1,198307083E0;-9,630364180E-4;-1,821979607E-2;1,434965193E-2;2,321208561E-2
1,208364083E0;-1,953965882E-3;1,966875438E-3;2,228315413E-2;2,245496693E-2
1,218421083E0;-3,522581980E-4;-1,271051293E-2;1,809128523E-2;2,211279779E-2
1,228479083E0;1,154195602E-2;-1,268388983E-2;9,405831099E-3;1,955933201E-2
1,238536083E0;1,105422514E-2;1,153394351E-2;1,000458598E-2;1,884992008E-2
1,248593083E0;-1,148201292E-3;-3,575535826E-3;4,466688037E-3;5,835591202E-3
1,258650083E0;-1,142682069E-2;4,854285344E-3;2,332512796E-2;2,642343489E-2
1,268708083E0;-1,545464778E-3;1,199446656E-3;9,850804210E-3;1,004318063E-2
1,278765083E0;-2,622905625E-3;-2,126886321E-2;1,509049416E-2;2,621005895E-2
1,288822083E0;8,401681446E-3;-1,599555178E-2;1,089920998E-2;2,110068022E-2
1,298880083E0;5,574132409E-3;7,037580851E-3;7,152898908E-3;1,147878300E-2
1,308937083E0;1,769943042E-3;1,258911012E-2;1,793107152E-2;2,198048493E-2
1,318994083E0;-3,988093436E-3;1,249962945E-2;1,553956032E-2;2,033773735E-2
1,329051083E0;-3,688140409E-3;-6,686821003E-3;1,748609841E-2;1,908086980E-2
1,339109083E0;-9,504164821E-3;-6,891473550E-3;1,793633401E-2;2,143673563E-2
1,349166083E0;4,076642208E-3;-8,993419670E-3;6,111509800E-3;1,161254326E-2
1,359223083E0;3,987481305E-3;-1,800759695E-3;2,332629740E-2;2,373307593E-2
1,369281083E0;-1,612205263E-3;-1,164741604E-2;1,898532450E-2;2,233168271E-2
1,379338083E0;-1,837594413E-2;1,136077456E-3;4,314075708E-3;1,890971295E-2
1,389395083E0;-2,308188379E-3;-1,283653870E-2;1,164999247E-2;1,748790393E-2
1,399452083E0;8,966531614E-3;6,428099982E-3;1,853625834E-2;2,157109250E-2
1,409510083E0;-1,151983710E-3;-5,345488004E-3;1,883329690E-2;1,961107800E-2
1,419567083E0;1,909417408E-3;-2,174049597E-3;6,557652354E-3;7,167647514E-3
1,429624083E0;8,874246106E-4;2,457475103E-3;3,862670660E-3;4,663360478E-3
1,439681083E0;-8,540744679E-3;-8,163206410E-3;2,216094732E-3;1,202053803E-2
1,449739083E0;-1,535171852E-2;-2,254905626E-3;7,458123565E-3;1,721579124E-2
1,459796083E0;8,225205168E-4;8,136802576E-3;2,347715557E-2;2,486083123E-2
1,469853083E0;-1,047382504E-4;-7,773343306E-3;1,688851297E-2;1,859187206E-2
1,479911083E0;-1,747056674E-3;-8,943261523E-3;1,404325783E-2;1,674058614E-2
1,489968083E0;1,333071979E-2;-4,092959594E-3;1,209613502E-2;1,846014330E-2
1,500025083E0;4,494334403E-3;-8,553252239E-3;2,496878028E-2;2,677306770E-2
1,510082083E0;-1,598628759E-3;-7,484271582E-3;1,553722143E-2;1,731979171E-2
1,520140083E0;1,283766246E-2;-1,826706715E-4;1,972850561E-2;2,353832789E-2
1,530197083E0;-9,048657585E-4;5,805188790E-4;1,793165624E-2;1,796385481E-2
1,540254542E0;3,235099968E-3;6,763492618E-3;1,030103981E-2;1,274057006E-2
1,550312542E0;-5,397034865E-3;-1,539473210E-2;1,314454079E-2;2,095005284E-2
1,560369542E0;-9,735212065E-3;-1,246852957E-2;6,709679961E-3;1,718308438E-2
1,570426542E0;7,292464636E-3;-4,679252598E-3;1,898473978E-2;2,086853588E-2
1,580483542E0;-1,862356458E-3;-7,487670276E-3;1,254754007E-2;1,473004886E-2
1,590541542E0;3,686020793E-3;-9,056003150E-3;2,631656349E-2;2,807417775E-2
1,600598542E0;2,141250372E-2;6,032225210E-3;1,479228616E-2;2,671506665E-2
1,610655542E0;1,926337788E-2;-5,911151301E-3;1,918471456E-3;2,024104666E-2
1,620712542E0;-7,206355250E-3;5,548020937E-3;8,652125001E-3;1,255274310E-2
1,630770542E0;-6,589839449E-3;-9,599172939E-3;2,362158179E-2;2,633532289E-2
1,640827542E0;1,796767144E-3;-1,407790259E-3;1,359360695E-2;1,378391800E-2
1,650884542E0;-1,046810573E-2;-5,012415983E-3;1,104889870E-2;1,602447235E-2
1,660942542E0;-8,930251468E-3;2,204784025E-3;1,329306006E-2;1,616526863E-2
1,670999542E0;1,946739089E-3;-4,509847797E-3;8,950332999E-3;1,020965137E-2
1,681056542E0;-5,506615341E-4;-5,412328988E-3;1,764689684E-3;5,719323639E-3
1,691113542E0;1,070291712E-2;8,927601948E-4;1,628391087E-2;1,950679904E-2
1,701171542E0;2,805749886E-4;-6,846322082E-3;1,538402438E-2;1,684099328E-2
1,711228542E0;-5,577649875E-3;-8,059217334E-3;5,800437927E-3;1,138886484E-2
1,721285542E0;8,475356363E-4;-7,078602724E-3;1,307437420E-3;7,248056690E-3
1,731343542E0;8,518589213E-3;1,092272675E-2;1,058638394E-2;1,743398539E-2
1,741400542E0;3,695266703E-3;-5,050002616E-3;1,851930141E-2;1,954794228E-2
1,751457542E0;4,991000555E-3;-5,451614968E-4;1,402863979E-2;1,490000074E-2
1,761514542E0;1,123025374E-2;-2,098328155E-3;7,889648080E-3;1,388409619E-2
1,771572542E0;-4,530495778E-4;-1,948255710E-3;1,836785853E-2;1,847644937E-2
1,781629542E0;7,940336131E-5;-1,134162493E-2;1,387485802E-2;1,792067092E-2
1,791686542E0;-2,096848078E-3;3,685755841E-3;1,117812216E-2;1,195541647E-2
1,801743542E0;3,161041327E-3;-6,339880116E-3;2,496176362E-3;7,511135639E-3
1,811801542E0;-4,454189613E-3;-1,094374018E-2;1,013322473E-2;1,556558696E-2
1,821858542E0;1,087299800E-2;-1,226471756E-2;5,940186381E-3;1,743362259E-2
1,831915542E0;5,766907800E-3;-7,495454382E-3;1,671894372E-2;1,920838725E-2
1,841973542E0;2,904759692E-3;2,068964168E-3;-3,039382696E-3;4,685732469E-3
1,852030542E0;2,820715103E-3;1,923514679E-3;1,836493492E-2;1,867959253E-2
1,862087542E0;-9,318698449E-3;-2,111557480E-3;9,682989120E-3;1,360356917E-2
1,872144542E0;7,578028031E-3;-4,687712789E-3;1,627046227E-2;1,855071704E-2
1,882202542E0;5,980806258E-3;-2,035748329E-2;1,417306602E-2;2,551613156E-2
1,892259542E0;6,753460988E-3;-1,432100058E-2;7,435319424E-3;1,749240600E-2
1,902316542E0;1,738633029E-4;-7,563154176E-3;-5,438495278E-3;9,317121896E-3
1,912374542E0;2,368030977E-4;-8,282014523E-3;1,027706623E-2;1,320098218E-2
1,922431542E0;-5,370493988E-3;-5,608448256E-3;9,678311348E-3;1,240832817E-2
1,932488542E0;8,621408846E-3;-5,606200732E-4;1,461803913E-2;1,698028426E-2
1,942545542E0;4,670472639E-3;-4,838168956E-3;1,760947466E-2;1,884979552E-2
1,952603542E0;-1,796328602E-3;4,404597916E-4;1,132137895E-2;1,147146122E-2
1,962660542E0;-8,544152509E-3;-3,892327007E-3;2,988278031E-2;3,132304760E-2
1,972717542E0;7,020907151E-3;1,261503886E-2;2,943663776E-2;3,278639940E-2
1,982774542E0;1,227093022E-4;-4,315098971E-3;9,229245186E-3;1,018892062E-2
1,992832542E0;-7,509560790E-4;-1,343052445E-2;1,656340778E-2;2,133751155E-2
2,002889542E0;2,014122767E-2;3,241824266E-3;1,027998984E-2;2,284418236E-2
2,012946542E0;1,103342185E-3;1,368888002E-3;5,342600942E-3;5,624464700E-3
2,023004542E0;9,657855229E-3;4,689339045E-3;5,341431499E-3;1,199145357E-2
2,033061542E0;8,634619899E-3;3,244948871E-3;6,387498379E-3;1,121991486E-2
2,043118542E0;2,066935915E-3;-5,298637189E-3;2,674516439E-2;2,734321851E-2
2,053175542E0;2,466912875E-3;1,254319120E-3;2,120843589E-2;2,138823809E-2
2,063233542E0;6,319835130E-4;-4,006219804E-3;2,091022789E-2;2,129992561E-2
2,073290542E0;3,628069405E-3;3,995530363E-3;1,462096274E-2;1,558523987E-2
2,083347542E0;6,229970735E-3;-7,469160184E-3;3,990724683E-3;1,051317139E-2
2,093405542E0;-1,299278727E-3;-1,361752572E-2;1,341468215E-2;1,915930137E-2
2,103462542E0;3,252696432E-3;-2,131326551E-2;2,584001541E-2;3,365325715E-2
2,113519542E0;4,829434678E-3;-1,252332894E-2;1,087874472E-2;1,727727680E-2
2,123576542E0;-2,985149771E-3;-5,983839501E-3;1,701949060E-2;1,828607434E-2
2,133634542E0;5,454401532E-3;-2,604861483E-3;1,073373377E-2;1,231863792E-2
2,143691542E0;1,336983218E-2;-1,141984971E-2;1,821758509E-2;2,531888201E-2